'ICD-9-CM CODE','SURGERY FLAG','ICD-9-CM CODE DESCRIPTION'
'0050','2',IMPLA RESYNCHR PACEMAKER W/0 (Begin 2002)
'0051','2',IMPLA RESYNCHRONIZATION DEFI (Begin 2002)
'0052','2',IMPL/REPL TRANSVENOUS LEAD L (Begin 2002)
'0053','2',IMPL/REPL PACEMAKER PLSE GE (Begin 2002)
'0054','2',IMPL/REPL DEFIBRIL GENERATOR (Begin 2002)
'0055','2',INSERTION OF DRUG-ELUTING STENT(S) OF OTHER PERIPHERAL VESSEL(S)
'0056','2',INS/REP IMPL SENSOR LEAD (Begin 2006)
'0057','2',IMP/REP SUBCUE CARD DEV  (Begin 2006)
'0058','1',INS INTRA-ANSM PRES MNTR (begin 2008)
'0059','1',INTRAVASC MSMNT COR ART (begin 2008)
'0060','2',INSERTION OF DRUG-ELUTING STENT(S) OF SUPERFICIAL FEMORAL ARTERY
'0061','2',PERC ANGIO PRECEREB VESS (Begin 2004)
'0062','2',PERC ANGIO INTRACRAN VES (Begin 2004)
'0063','1',PERCUTANEOUS INSERTION OF CAROTID ARTERY STENT(S)
'0064','1',PERCUTANEOUS INSERTION OF OTHER EXTRACRANIAL ARTERY STENT(S)
'0065','1',PERCUTANEOUS INSERTION OF INTRACRANIAL VASCULAR STENT(S)
'0066','2',PTCA OR CORONARY ATHER (Begin 2005)
'0067','1',INTRAVAS MSMNT THORC ART (begin 2008)
'0068','1',INTRAVAS MSMT PERIPH ART (begin 2008)
'0069','1',INTRAVS MSMT VES NEC/NOS (begin 2008)
'0070','2',REV HIP REPLACETAB/FEM (Begin 2005)
'0071','2',REV HIP REPLACETAB COMP (Begin 2005)
'0072','2',REV HIP REPLFEM COMP (Begin 2005)
'0073','2',REV HIP REPLLINER/HEAD (Begin 2005)
'0080','2',REV KNEE REPLACEMTTOTAL (Begin 2005)
'0081','2',REV KNEE REPLTIBIA COMP (Begin 2005)
'0082','2',REV KNEE REPLFEMUR COMP (Begin 2005)
'0083','2',REV KNEE REPLACEPATELLA (Begin 2005)
'0084','2',REV KNEE REPLTIBIA LIN (Begin 2005)
'0085','2',RESRF HIPTOTAL-ACET/FEM (Begin 2006)
'0086','2',RESRF HIPPART-FEM HEAD  (Begin 2006)
'0087','2',RESRF HIPPART-ACETABLUM (Begin 2006)
'0101','1',CISTERNAL PUNCTURE
'0102','1',VENTRICL SHUNT TUBE PUNC
'0109','1',CRANIAL PUNCTURE NEC
'0112','1',OPEN CEREB MENINGES BX
'0114','1',OPEN BRAIN BIOPSY
'0115','1',SKULL BIOPSY
'0118','1',OTHER BRAIN DX PROCEDURE
'0119','1',OTHER SKULL DX PROCEDURE
'0120','2',IMP/REPL BRAIN PULSE GEN (Begin 2010)
'0121','2',CRANIAL SINUS I & D
'0122','2',REMOV INTRACRAN STIMULAT
'0123','2',REOPEN CRANIOTOMY SITE
'0124','2',OTHER CRANIOTOMY
'0125','2',OTHER CRANIECTOMY
'0126','1',INS CATHCRANIAL CAVITY (Begin 2005)
'0128','2',INTRACEREB CTH-BURR HOLE (Begin 2006)
'0129','2',REM BRAIN PULSE GENERATR (Begin 2010)
'0131','2',INCISE CEREBRAL MENINGES
'0132','2',LOBOTOMY & TRACTOTOMY
